First Name,Middle Name,Last Name,Birth Date,Gender,Religion,Reason,Special Needs,Special Needs Specific,School Year,Grade Level,Enrollment Type,Former School Name,Former School Address,Former Registrar,Former Registrar Email,Former Registrar Number,Program,Cottage Type,Accreditation,Payment Type,Payment Method,Discount Code,Month Index,Account Email,Primary Guardian Name,Primary Guardian Occupation,Primary Guardian Type,Primary Guardian Profile,Secondary Guardian Name,Secondary Guardian Occupation,Secondary Guardian Type,Secondary Guardian Profile,Mobile Number,Telephone Number,Another Email,Address Line 1,Address Line 2,Student Address 1,Student Address 2,Primary Teacher Name,Primary Teacher Age,Primary Teacher Relationship,Primary Teacher Profile,Primary Teacher Education
Martin,Antonio,Mugot,6/10/2015,MALE,ROMAN_CATHOLIC,Quality homeschool education,NO,,2024-2025,GRADE_1,NEW,Sample Elementary School,123 Test Street Manila,Maria Santos,registrar@testschool.com,6.39171E+11,HOMESCHOOL_PROGRAM,,LOCAL,Full Payment,Online Banking,,,marjulmugot@gmail.com,Marjul Louie Mugot,Professional,FATHER,https://facebook.com/marjul,Maria Mugot,Teacher,MOTHER,https://facebook.com/maria,6.39171E+11,(02) 1234-5678,marjul.secondary@gmail.com,123 Test St Barangay,Manila City 1234,,,Marjul Louie Mugot,35,Father,https://facebook.com/marjul,College Graduate
Maria,Grace,Reynolds,3/15/2016,FEMALE,ROMAN_CATHOLIC,Personalized learning approach,NO,,2024-2025,K2,NEW,Happy Learning School,456 Sample Ave Quezon City,John Cruz,john.cruz@happylearning.edu.ph,6.39181E+11,HOMESCHOOL_PROGRAM,,LOCAL,Full Payment,Online Banking,,,newparent3@example.com,Grace Reyes,Nurse,MOTHER,https://facebook.com/grace,Roberto Reyes,Engineer,FATHER,https://facebook.com/roberto,6.39181E+11,(02) 2345-6789,grace.secondary@example.com,456 Sample Ave Barangay,Quezon City 1100,,,Grace Reyes,32,Mother,https://facebook.com/grace,Nursing Degree

























